"city","country","total_rental","total_revenue","unique_customer","most_popular_category"
"A Corua (La Corua)","Spain","28","106.72","1","Comedy"
"Abha","Saudi Arabia","23","86.77","1","Sci-Fi"
"Abu Dhabi","United Arab Emirates","29","99.71","1","Action"
"Acua","Mexico","23","100.77","1","Family"
"Adana","Turkey","19","74.81","1","Action"
"Addis Abeba","Ethiopia","23","91.77","1","Animation"
"Aden","Yemen","30","134.70","1","New"
"Adoni","India","20","97.80","1","Children"
"Ahmadnagar","India","26","99.74","1","Sci-Fi"
"Akishima","Japan","27","108.73","1","Children"
"Akron","United States","29","134.71","1","Comedy"
"al-Ayn","United Arab Emirates","24","102.76","1","Sports"
"al-Hawiya","Saudi Arabia","17","75.83","1","Sports"
"al-Manama","Bahrain","24","108.76","1","Sports"
"al-Qadarif","Sudan","19","57.81","1","Music"
"al-Qatif","Saudi Arabia","22","91.78","1","Action"
"Alessandria","Italy","20","88.80","1","Animation"
"Allappuzha (Alleppey)","India","24","98.76","1","Games"
"Allende","Mexico","23","96.77","1","Travel"
"Almirante Brown","Argentina","22","85.78","1","Documentary"
"Alvorada","Brazil","21","75.79","1","Children"
"Ambattur","India","24","111.76","1","Drama"
"Amersfoort","Netherlands","22","88.78","1","Sports"
"Amroha","India","22","81.78","1","Family"
"Angra dos Reis","Brazil","20","92.80","1","Animation"
"Anpolis","Brazil","25","93.75","1","Sports"
"Antofagasta","Chile","26","124.74","1","Action"
"Aparecida de Goinia","Brazil","22","90.78","1","Travel"
"Apeldoorn","Netherlands","38","191.62","1","Games"
"Araatuba","Brazil","23","85.77","1","Classics"
"Arak","Iran","25","90.75","1","Children"
"Arecibo","Puerto Rico","32","144.68","1","New"
"Arlington","United States","20","87.80","1","Drama"
"Ashdod","Israel","30","129.70","1","Sci-Fi"
"Ashgabat","Turkmenistan","26","126.74","1","Family"
"Ashqelon","Israel","19","86.81","1","Action"
"Asuncin","Paraguay","21","87.79","1","Animation"
"Athenai","Greece","24","130.76","1","Action"
"Atinsk","Russian Federation","28","104.72","1","Drama"
"Atlixco","Mexico","30","128.70","1","Animation"
"Augusta-Richmond County","United States","27","105.73","1","Documentary"
"Aurora","United States","42","159.58","2","Children"
"Avellaneda","Argentina","29","129.71","1","Action"
"Bag","Brazil","15","73.85","1","Children"
"Baha Blanca","Argentina","19","81.81","1","Action"
"Baicheng","China","27","109.73","1","Games"
"Baiyin","China","24","110.76","1","Action"
"Baku","Azerbaijan","22","89.78","1","Games"
"Balaiha","Russian Federation","19","84.81","1","Sports"
"Balikesir","Turkey","36","145.64","1","Sci-Fi"
"Balurghat","India","25","86.75","1","Children"
"Bamenda","Cameroon","22","96.78","1","Foreign"
"Bandar Seri Begawan","Brunei","34","107.66","1","Sports"
"Banjul","Gambia","27","114.73","1","Comedy"
"Barcelona","Venezuela","21","66.79","1","Documentary"
"Basel","Switzerland","13","57.87","1","Classics"
"Bat Yam","Israel","14","67.86","1","Foreign"
"Batman","Turkey","30","133.70","1","Action"
"Batna","Algeria","27","107.73","1","New"
"Battambang","Cambodia","24","92.76","1","Animation"
"Baybay","Philippines","28","116.72","1","Music"
