"film_id","film_title","category","inventory_count","total_rental","total_revenue","customer_count","last_rental_date","average_rental_duration"
1,"Academy Dinosaur","Documentary","7","21","33.79","21","2005-08-23 01:01:01","4 days 23:39:48"
2,"Ace Goldfinger","Horror","3","7","52.93","7","2006-02-14 15:16:03","5 days 15:25:30"
3,"Adaptation Holes","Documentary","4","11","34.89","11","2005-08-23 13:54:39","3 days 14:38:27.272727"
4,"Affair Prejudice","Horror","7","21","83.79","20","2006-02-14 15:16:03","4 days 16:00:03"
5,"African Egg","Family","3","11","47.89","11","2006-02-14 15:16:03","6 days 26:19:42"
6,"Agent Truman","Foreign","6","19","111.81","19","2005-08-21 16:03:01","5 days 17:08:56.842105"
7,"Airplane Sierra","Comedy","5","15","82.85","15","2005-08-22 17:18:05","3 days 37:58:04"
8,"Airport Pollock","Horror","4","15","86.85","15","2005-08-23 20:24:36","5 days 07:30:32"
9,"Alabama Devil","Horror","5","12","71.88","12","2005-08-23 14:26:51","5 days 13:46:00"
10,"Aladdin Calendar","Sports","7","23","131.77","23","2005-08-21 20:49:21","4 days 19:10:54.782609"
11,"Alamo Videotape","Foreign","7","22","30.78","21","2005-08-22 04:04:31","4 days 18:35:54.545454"
12,"Alaska Phantom","Music","7","23","37.77","22","2005-08-23 06:11:52","4 days 28:54:07.826087"
13,"Ali Forever","Horror","4","9","54.91","9","2006-02-14 15:16:03","4 days 15:04:30"
15,"Alien Center","Foreign","6","20","84.80","20","2005-08-23 19:21:22","4 days 27:31:27"
16,"Alley Evolution","Foreign","4","13","46.87","13","2005-08-22 07:10:26","4 days 29:27:09.23077"
17,"Alone Trip","Music","6","17","61.83","17","2006-02-14 15:16:03","4 days 36:39:11.25"
18,"Alter Victory","Animation","6","20","30.80","20","2005-08-23 03:44:51","4 days 18:53:27"
19,"Amadeus Holy","Action","6","20","32.80","20","2006-02-14 15:16:03","4 days 26:54:44.210527"
20,"Amelie Hellfighters","Music","3","10","67.90","10","2005-08-23 12:07:51","4 days 20:55:12"
