film_id,film_title,category,total_revenue,total_rental,average_revenue,last_rental_date,inventory_count,customer_count,average_rental_duration
730,Ridgemont Submarine,New,110.72,28,3.9542857142857137,2006-02-14 15:16:03,8,28,5 days 21:05:13.333333
892,Titanic Boondock,Animation,149.78,22,6.808181818181818,2006-02-14 15:16:03,7,21,4 days 19:28:03
286,Enough Raging,Travel,51.84,16,3.24,2006-02-14 15:16:03,5,16,5 days 22:03:32
664,Patriot Roman,Action,52.85,15,3.523333333333333,2005-08-22 16:40:21,5,15,5 days 16:45:12
550,Maguire Apache,Family,33.91,9,3.7677777777777774,2005-08-22 12:38:20,3,9,5 days 12:31:40
504,Kwai Homeward,Drama,42.8,20,2.14,2005-08-22 19:44:00,6,19,4 days 27:15:00
580,Mine Titans,New,138.83,17,8.166470588235294,2005-08-23 20:20:23,6,17,5 days 19:14:10.588236
982,Women Dorado,Action,38.81,20,1.9405,2006-02-14 15:16:03,7,20,3 days 26:55:22.105263
315,Finding Anaconda,Family,26.9,10,2.69,2005-08-21 16:56:39,3,10,5 days 15:54:30
992,Wrath Mile,Documentary,22.87,13,1.7592307692307692,2005-08-22 20:31:38,4,13,4 days 13:46:00
395,Handicap Boondock,Action,50.76,24,2.115,2005-08-22 18:04:22,6,24,3 days 33:03:45
690,Pond Seattle,Animation,61.82,18,3.4344444444444444,2005-08-22 11:09:18,6,17,5 days 19:21:03.333333
367,Goldmine Tycoon,Sci-Fi,43.76,24,1.8233333333333333,2005-08-22 12:47:45,7,24,4 days 34:22:17.5
855,Streak Ridgemont,Documentary,17.87,13,1.3746153846153846,2006-02-14 15:16:03,4,13,4 days 36:20:40
390,Guys Falcon,Sci-Fi,52.92,8,6.615,2005-08-22 04:31:50,3,8,4 days 30:37:07.5
131,Center Dinosaur,Classics,121.79,21,5.7995238095238095,2006-02-14 15:16:03,6,19,3 days 27:24:45
995,Yentl Idaho,Horror,122.79,21,5.847142857142857,2005-08-23 18:50:54,6,20,4 days 16:24:40
411,Heavenly Gun,Music,32.94,6,5.49,2005-08-19 09:48:52,2,6,3 days 39:44:10
