"film_id","film_title","category","total_revenue","total_rental","average_revenue","last_rental_date"
730,"Ridgemont Submarine","New","110.72","28","3.9542857142857143","2006-02-14 15:16:03"
892,"Titanic Boondock","Animation","149.78","22","6.8081818181818182","2006-02-14 15:16:03"
286,"Enough Raging","Travel","51.84","16","3.2400000000000000","2006-02-14 15:16:03"
664,"Patriot Roman","Action","52.85","15","3.5233333333333333","2005-08-22 16:40:21"
550,"Maguire Apache","Family","33.91","9","3.7677777777777778","2005-08-22 12:38:20"
504,"Kwai Homeward","Drama","42.80","20","2.1400000000000000","2005-08-22 19:44:00"
580,"Mine Titans","New","138.83","17","8.1664705882352941","2005-08-23 20:20:23"
982,"Women Dorado","Action","38.81","20","1.9405000000000000","2006-02-14 15:16:03"
315,"Finding Anaconda","Family","26.90","10","2.6900000000000000","2005-08-21 16:56:39"
992,"Wrath Mile","Documentary","22.87","13","1.7592307692307692","2005-08-22 20:31:38"
395,"Handicap Boondock","Action","50.76","24","2.1150000000000000","2005-08-22 18:04:22"
690,"Pond Seattle","Animation","61.82","18","3.4344444444444444","2005-08-22 11:09:18"
367,"Goldmine Tycoon","Sci-Fi","43.76","24","1.8233333333333333","2005-08-22 12:47:45"
855,"Streak Ridgemont","Documentary","17.87","13","1.3746153846153846","2006-02-14 15:16:03"
390,"Guys Falcon","Sci-Fi","52.92","8","6.6150000000000000","2005-08-22 04:31:50"
131,"Center Dinosaur","Classics","121.79","21","5.7995238095238095","2006-02-14 15:16:03"
995,"Yentl Idaho","Horror","122.79","21","5.8471428571428571","2005-08-23 18:50:54"
411,"Heavenly Gun","Music","32.94","6","5.4900000000000000","2005-08-19 09:48:52"
779,"Sense Greek","Sports","47.93","7","6.8471428571428571","2005-08-23 17:52:01"
305,"Fatal Haunted","New","92.77","23","4.0334782608695652","2005-08-22 23:55:51"
831,"Spirited Casualties","Sci-Fi","18.90","10","1.8900000000000000","2005-08-23 06:21:20"
341,"Frost Head","Classics","74.72","28","2.6685714285714286","2006-02-14 15:16:03"
515,"Legally Secretary","Children","39.92","8","4.9900000000000000","2005-08-22 15:25:33"
640,"Opus Ice","Foreign","60.90","10","6.0900000000000000","2005-08-22 06:10:53"
559,"Married Go","Sci-Fi","84.74","26","3.2592307692307692","2005-08-22 19:56:41"
238,"Doctor Grail","Children","23.95","5","4.7900000000000000","2005-08-20 19:04:40"
149,"Christmas Moonshine","Children","26.81","19","1.4110526315789474","2005-08-22 11:56:02"
208,"Dares Pluto","Animation","26.92","8","3.3650000000000000","2005-08-18 08:07:45"
139,"Chasing Fight","Family","105.82","19","5.5694736842105263","2006-02-14 15:16:03"
626,"Noon Papi","Children","60.85","15","4.0566666666666667","2005-08-20 12:33:36"
533,"Lost Bird","Foreign","50.90","10","5.0900000000000000","2005-08-21 06:21:24"
651,"Packer Madigan","Animation","58.80","20","2.9400000000000000","2005-08-23 02:02:53"
655,"Panther Reds","Sci-Fi","83.86","14","5.9900000000000000","2005-08-22 17:22:41"
483,"Jericho Mulan","Games","95.84","16","5.9900000000000000","2005-08-23 18:20:56"
245,"Double Wrath","Animation","56.79","21","2.7042857142857143","2005-08-23 00:56:01"
514,"Lebowski Soldiers","Drama","62.82","18","3.4900000000000000","2005-08-23 12:15:51"
331,"Forward Temple","Games","102.74","26","3.9515384615384615","2005-08-23 12:29:24"
100,"Brooklyn Desert","Foreign","106.81","19","5.6215789473684211","2005-08-22 03:20:26"
35,"Arachnophobia Rollercoaster","Horror","109.77","23","4.7726086956521739","2005-08-22 23:26:32"
726,"Reservoir Adaptation","Foreign","29.91","9","3.3233333333333333","2005-08-23 01:57:20"
448,"Idaho Love","New","68.85","15","4.5900000000000000","2005-08-20 08:27:27"
235,"Divide Monster","Sci-Fi","61.80","20","3.0900000000000000","2005-08-20 14:23:16"
92,"Bowfinger Gables","Horror","56.89","11","5.1718181818181818","2005-08-19 10:49:03"
415,"High Encino","Horror","117.79","21","5.6090476190476190","2005-08-22 16:55:26"
522,"Life Twisted","Comedy","37.92","8","4.7400000000000000","2005-08-23 13:16:15"
324,"Flintstones Happiness","Comedy","134.83","17","7.9311764705882353","2005-08-22 23:08:46"
459,"Informer Double","Foreign","27.95","5","5.5900000000000000","2005-08-22 16:26:53"
507,"Ladybugs Armageddon","Games","17.94","6","2.9900000000000000","2005-08-22 04:15:48"
382,"Grit Clockwork","Games","97.72","28","3.4900000000000000","2005-08-23 13:46:27"
466,"Intolerable Intentions","Documentary","39.93","7","5.7042857142857143","2005-08-19 03:38:32"
743,"Room Roman","Animation","27.82","18","1.5455555555555556","2005-08-22 21:42:17"
88,"Born Spinal","Travel","59.88","12","4.9900000000000000","2005-08-23 13:45:44"
638,"Operation Operation","Comedy","80.75","25","3.2300000000000000","2006-02-14 15:16:03"
345,"Gables Metropolis","Family","47.83","17","2.8135294117647059","2006-02-14 15:16:03"
55,"Barbarella Streetcar","Sci-Fi","84.78","22","3.8536363636363636","2005-08-23 20:45:53"
706,"Queen Luke","Drama","128.79","21","6.1328571428571429","2006-02-14 15:16:03"
85,"Bonnie Holocaust","Documentary","31.85","15","2.1233333333333333","2005-08-21 07:59:47"
12,"Alaska Phantom","Music","37.77","23","1.6421739130434783","2005-08-23 06:11:52"
436,"Hours Rage","New","44.82","18","2.4900000000000000","2005-08-22 16:49:02"
763,"Satisfaction Confidential","Sports","122.84","16","7.6775000000000000","2005-08-22 21:05:50"
365,"Gold River","Comedy","94.86","14","6.7757142857142857","2005-08-22 19:44:59"
27,"Anonymous Human","Sports","17.87","13","1.3746153846153846","2005-08-20 00:18:15"
152,"Circus Youth","Children","53.86","14","3.8471428571428571","2005-08-23 12:41:07"
606,"Mummy Creatures","Sports","55.85","15","3.7233333333333333","2006-02-14 15:16:03"
643,"Orient Closer","Drama","80.83","17","4.7547058823529412","2005-08-23 21:44:27"
583,"Mission Zoolander","Animation","110.84","16","6.9275000000000000","2005-08-22 04:51:42"
177,"Connecticut Tramp","Sci-Fi","75.89","11","6.8990909090909091","2005-08-22 06:23:54"
512,"League Hellfighters","Classics","105.83","17","6.2252941176470588","2005-08-21 23:17:26"
925,"United Pilot","Documentary","43.85","15","2.9233333333333333","2005-08-21 21:50:51"
277,"Elephant Trojan","Horror","64.90","10","6.4900000000000000","2005-08-22 16:15:33"
96,"Breaking Home","New","41.90","10","4.1900000000000000","2005-08-19 10:15:19"
